TITLE vanessa
BPM 92.28515625
NOTES 
9 0.23
9 7.37
9 9.0
8 9.32
9 9.86
9 10.95
8 11.3
1 11.67
8 11.86
1 11.95
8 12.47
1 12.89
9 13.11
9 19.37
9 20.34
9 27.81
9 28.78
9 35.47
8 35.91
1 36.18
8 36.22
1 36.35
8 36.39
9 36.78
9 38.08
9 38.98
8 39.54
1 39.78
8 39.82
1 40.24
8 40.45
9 41.13
8 41.88
1 41.95
8 42.03
1 42.37
8 42.43
9 43.04
9 44.34
9 46.0
8 46.52
1 46.62
9 46.93
9 49.53
8 50.07
9 50.54
8 50.82
9 51.8
8 52.26
9 52.46
9 54.07
8 54.4
1 54.61
9 55.26
9 56.55
8 56.99
1 57.21
9 57.96
8 58.28
1 58.5
8 58.83
1 58.94
9 59.91
9 60.66
9 63.16
8 63.49
1 63.81
8 63.91
1 64.13
8 64.24
1 64.34
8 64.9
1 64.99
8 65.51
9 65.85
9 67.04
9 68.34
9 70.93
9 71.15
9 73.54
9 74.83
9 78.73
9 81.01
9 81.63
9 87.26
8 87.31
1 87.49
8 87.56
1 87.83
8 87.88
1 88.18
8 88.26
1 88.31
8 88.45
9 89.14
9 90.55
9 95.2
