TITLE flamberge
BPM 129.19921875
NOTES 
1000 0.01
0001 0.05
0010 0.09
0100 0.13
0010 0.17
0100 0.21
0010 0.25
0100 0.29
0010 0.33
0100 0.37
0010 0.41
0100 0.45
0010 0.49
0100 0.53
0010 0.57
0100 0.61
0010 0.73
0100 1.22
0010 1.33
0100 1.69
1000 2.16
0001 2.63
1000 3.09
0001 3.57
1000 4.03
0001 4.5
1000 4.66
0001 4.97
1000 5.44
0001 5.6
1000 5.91
0001 6.38
1000 6.54
0001 6.84
1000 7.31
0001 7.48
1000 7.78
0001 8.25
1000 8.42
0001 8.72
1000 9.19
0001 9.35
1000 9.66
0001 10.12
1000 10.29
0001 10.59
1000 11.06
0001 11.22
1000 11.53
0001 12.0
1000 12.16
0001 12.47
1000 12.94
0001 13.41
1001 14.35
1001 15.76
0001 16.21
1000 16.35
0001 16.68
1000 17.15
0001 17.63
1000 18.09
0001 18.57
1000 18.8
0001 19.03
1000 19.5
0001 19.97
1000 20.44
0001 20.68
1000 20.91
0001 21.84
0001 23.02
0001 23.72
0001 24.42
1000 24.66
0001 25.36
1000 25.59
0001 26.3
1000 26.53
0001 26.77
1000 27.24
0001 27.47
1000 27.71
0001 28.18
1000 28.41
0001 28.65
1000 29.11
0001 29.35
0001 30.04
1000 30.2
0001 30.52
1000 30.99
0001 31.22
1000 31.84
0001 31.92
1000 32.16
0001 32.4
1000 32.62
0001 32.77
1000 32.86
0001 33.09
0001 33.8
1000 34.27
0001 34.65
1000 34.74
0001 34.97
1000 35.58
0001 35.68
1000 35.91
0001 36.05
1000 36.14
0001 36.52
1000 36.62
0001 36.84
1000 37.08
0001 37.55
1000 37.93
0001 38.02
1000 38.4
0001 38.49
1000 38.72
0001 38.96
1000 39.34
0001 39.43
1000 39.9
0001 40.27
1000 40.36
0001 40.6
1000 40.83
0001 41.21
1000 41.3
0001 41.68
1000 42.24
0001 42.71
0001 43.56
1001 44.11
1001 45.82
0001 46.05
1000 46.15
0001 46.19
1000 46.29
0001 47.0
1000 47.24
0001 47.31
1000 47.37
0001 47.71
1000 48.07
0001 48.21
0001 48.88
1000 48.96
0001 49.44
0001 50.19
1000 50.44
0001 50.67
1000 51.01
0001 51.85
1000 52.09
0001 52.22
1000 52.43
0001 52.56
1000 52.75
0001 53.52
1000 53.98
0001 54.09
1000 54.2
0001 54.34
1000 54.42
0001 55.58
0001 56.3
1000 56.53
0001 56.69
1000 57.0
0001 57.47
1000 57.55
0001 57.66
1000 57.75
0001 57.85
1000 57.94
0001 58.02
1000 58.15
0001 60.29
1000 60.75
0001 60.9
1000 60.96
0001 61.19
1000 61.3
0001 61.44
1000 61.56
0001 61.61
1000 61.69
0001 62.16
1000 62.51
0001 62.86
1000 63.1
0001 63.3
1000 63.39
0001 63.43
1000 63.58
0001 63.8
1000 64.04
0001 64.28
1000 64.71
0001 64.88
1000 64.97
0001 65.68
1000 65.91
0001 66.84
1001 67.46
0101 68.49
1000 68.72
0001 68.98
1000 69.43
0001 70.36
1000 70.6
0001 71.31
1000 71.53
0001 72.24
1000 72.54
0001 72.71
1001 73.18
1001 75.54
1001 79.51
1001 82.47
1001 83.25
1001 84.45
1001 87.01
1001 90.75
1001 94.66
0101 95.58
1001 96.06
0001 96.53
1000 97.08
0001 97.47
1001 98.02
1001 99.33
1001 102.63
0101 103.56
1001 104.02
1001 105.99
1001 106.18
1001 115.0
