TITLE for_ultraplayers
BPM 99.38401442307692
NOTES 
1001 1.78
1001 2.87
1001 5.81
0001 6.09
1000 6.17
0001 6.41
1000 6.58
0001 6.71
1000 7.0
0001 7.15
1000 7.3
0001 7.46
1000 7.59
0001 7.64
1000 7.83
0001 10.06
1000 10.5
0001 10.76
1000 10.81
0001 11.03
1000 11.33
0001 11.38
0001 13.42
1000 13.56
0001 13.71
1000 14.02
0001 14.16
0001 14.92
1000 15.22
0001 15.36
1000 15.51
0001 15.66
1000 15.97
0001 16.11
1000 16.4
0001 16.81
0001 17.47
1000 17.51
0001 17.75
1000 17.9
0001 18.12
1000 18.2
0001 18.49
1000 18.79
0001 19.38
1000 19.69
0001 19.98
1000 20.14
0001 21.46
0001 22.81
1000 22.97
0001 23.11
1000 23.27
0001 24.67
1000 24.71
0001 25.28
0001 26.23
1000 26.36
0001 26.45
1000 26.97
0001 27.03
1000 27.07
0001 27.27
1000 27.34
0001 28.06
1000 28.16
0001 28.22
0001 28.86
0001 29.83
1000 30.05
0001 30.52
0001 31.62
1001 32.68
1001 35.06
1001 36.2
1001 37.15
1001 39.75
0101 40.29
1000 40.43
0001 40.58
1001 41.13
1001 42.38
1001 43.42
1001 44.87
0001 44.91
1000 45.02
0001 45.15
1000 45.19
0001 45.28
1000 45.37
0001 46.08
1000 46.14
0001 46.45
1000 46.76
0001 46.95
1000 47.06
0001 47.16
0010 47.2
0100 47.27
0010 47.35
0100 47.41
0010 47.45
0100 47.65
0010 47.73
0100 47.77
0010 47.87
0100 47.95
0010 48.05
0100 48.25
0010 48.34
0100 48.43
0010 48.52
0100 48.64
0010 48.79
0100 48.84
1000 49.2
0001 49.31
1000 49.94
0001 49.99
1000 50.05
0001 50.46
1000 50.65
0001 50.73
1000 50.88
0001 51.13
1000 51.33
0001 51.55
1000 51.67
0001 51.74
1000 51.86
0001 51.92
1001 52.29
1001 54.13
1001 58.9
0101 60.12
0001 60.22
1001 62.33
1001 63.71
0101 64.31
1001 64.92
1001 67.48
1001 71.83
0001 72.3
1000 72.36
0001 72.45
1000 72.51
0001 72.74
1000 72.92
0001 72.96
1000 73.03
0001 73.09
1000 73.15
0001 73.22
1000 73.31
0001 73.37
1000 73.52
0001 73.6
1000 73.67
0001 73.84
1000 73.9
0001 73.95
1000 74.1
0001 75.64
1000 75.73
0001 77.08
1000 77.31
0001 77.37
1000 77.46
0001 77.6
1000 77.87
0001 77.91
1000 77.96
0001 78.29
1000 78.4
0001 78.45
1000 79.03
0001 79.19
1000 79.81
0001 80.07
1000 80.25
0001 81.37
1000 81.59
0001 81.79
1000 82.18
0001 82.61
1000 82.78
0001 83.38
1000 83.49
0001 83.6
1000 83.71
0001 83.79
1000 83.87
0001 83.96
0001 85.21
1001 85.68
0101 86.81
1000 86.86
0001 87.24
1000 87.53
0001 87.65
1000 87.75
0001 88.16
1000 88.27
0001 88.9
1000 89.03
0001 89.72
1000 89.92
0001 89.96
1000 90.06
0001 91.85
1001 92.65
1001 95.4
1001 99.68
0001 99.8
1001 103.42
1001 111.6
1001 112.63
1001 114.06
1001 114.5
0101 115.35
1000 115.47
0001 115.74
1000 116.06
0001 116.18
1000 116.58
0001 117.0
1000 117.12
0001 118.81
